id,obra_id,tecnologia_id
5486,5356,13
5487,5360,1
5488,5361,4
5489,5361,1
5490,5363,1
5491,5366,10
5492,5366,3
5493,5366,1
5494,5367,1
5495,5368,1
5496,5369,4
5497,5369,6
5498,5372,1
5499,5373,1
5500,5375,1
5501,5376,5
5502,5381,184
5503,5382,4
5504,5384,10
5505,5384,17
5506,5385,6
5507,5385,34
5508,5386,10
5509,5386,23
5510,5386,4
5511,5388,5
5512,5389,1
5513,5391,5
5514,5392,6
5515,5392,34
5516,5392,1
5517,5392,2
5518,5393,5
5519,5394,1
5520,5395,1
5521,5396,34
5522,5396,1
5523,5398,1
5524,5399,4
5525,5399,5
5526,5399,34
5527,5400,7
5528,5402,5
5529,5403,4
5530,5404,378
5531,5404,1
5532,5404,2
5533,5405,1
5534,5407,7
5535,5407,2
5536,5408,4
5537,5408,1
5538,5410,5
5539,5411,11
5540,5412,4
5541,5414,26
5542,5415,34
5543,5417,10
5544,5417,3
5545,5417,4
5546,5417,6
5547,5417,1
5548,5418,5
5549,5419,3
5550,5419,4
5551,5419,1
5552,5420,6
5553,5420,34
5554,5420,1
5555,5421,1
5556,5422,12
5557,5422,3
5558,5422,4
5559,5422,6
5560,5422,1
5561,5422,167
5562,5423,1
5563,5424,5
5564,5427,5
5565,5427,1
5566,5429,5
5567,5431,6
5568,5431,13
5569,5434,55
5570,5434,1
5571,5435,1
5572,5437,4
5573,5437,37
5574,5439,11
5575,5439,5
5576,5439,1
5577,5439,13
5578,5441,1
5579,5442,158
5580,5444,6
5581,5444,34
5582,5445,5
5583,5446,124
5584,5448,1
5585,5450,4
5586,5450,6
5587,5450,34
5588,5450,1
5589,5452,12
5590,5452,4
5591,5452,1
5592,5453,1
5593,5455,1
5594,5456,10
5595,5456,5
5596,5457,6
5597,5457,1
5598,5458,4
5599,5459,34
5600,5459,1
5601,5462,1
5602,5463,1
5603,5463,2
5604,5464,4
5605,5466,3
5606,5466,4
5607,5467,5
5608,5469,4
5609,5471,6
5610,5472,1
5611,5473,10
5612,5473,12
5613,5473,3
5614,5473,4
5615,5473,6
5616,5473,1
5617,5475,10
5618,5475,3
5619,5475,4
5620,5475,7
5621,5475,1
5622,5476,81
5623,5480,1
5624,5481,9
5625,5482,1
5626,5482,522
5627,5485,1
5628,5488,5
5629,5490,23
5630,5491,6
5631,5491,1
5632,5494,4
5633,5496,6
5634,5496,13
5635,5499,1
5636,5500,1
5637,5501,1
5638,5502,4
5639,5502,1
5640,5503,1
5641,5504,55
5642,5504,1
5643,5505,1
5644,5510,5
5645,5513,10
5646,5513,12
5647,5513,3
5648,5513,33
5649,5513,4
5650,5513,7
5651,5513,1
5652,5513,13
5653,5515,1
5654,5517,5
5655,5518,10
5656,5518,1
5657,5519,1
5658,5520,6
5659,5520,34
5660,5522,4
5661,5522,26
5662,5522,1
5663,5522,523
5664,5523,1
5665,5524,1
5666,5525,1
5667,5529,1
5668,5532,5
5669,5533,512
5670,5533,6
5671,5534,10
5672,5534,3
5673,5534,4
5674,5534,6
5675,5534,5
5676,5534,34
5677,5534,26
5678,5534,9
5679,5537,4
5680,5538,4
5681,5539,271
5682,5539,292
5683,5541,1
5684,5542,4
5685,5544,1
5686,5545,10
5687,5545,3
5688,5545,524
5689,5545,33
5690,5545,88
5691,5546,1
5692,5547,6
5693,5548,12
5694,5552,1
5695,5553,1
5696,5554,3
5697,5554,195
5698,5554,1
5699,5555,1
5700,5556,1
5701,5558,1
5702,5560,5
5703,5562,4
5704,5562,34
5705,5563,4
5706,5563,6
5707,5564,6
5708,5564,34
5709,5565,1
5710,5567,1
5711,5568,4
5712,5568,6
5713,5568,124
5714,5568,1
5715,5568,88
5716,5568,37
5717,5568,133
5718,5572,1
5719,5579,4
5720,5579,124
5721,5581,1
5722,5585,1
5723,5587,1
5724,5588,4
5725,5589,14
5726,5589,26
5727,5592,10
5728,5592,4
5729,5592,7
5730,5593,4
5731,5593,478
5732,5594,4
5733,5596,525
5734,5596,526
5735,5596,317
5736,5596,527
5737,5596,4
5738,5597,4
5739,5599,137
5740,5600,1
5741,5601,1
5742,5602,5
5743,5603,1
5744,5605,1
5745,5605,2
5746,5606,4
5747,5606,6
5748,5606,1
5749,5607,106
5750,5607,1
5751,5607,2
5752,5610,6
5753,5610,9
5754,5611,1
5755,5612,1
5756,5614,1
5757,5615,97
5758,5615,528
5759,5615,26
5760,5617,5
5761,5618,1
5762,5620,1
5763,5621,23
5764,5622,9
5765,5624,1
5766,5626,1
5767,5629,1
5768,5631,92
5769,5631,4
5770,5632,34
5771,5633,55
5772,5634,6
5773,5634,1
5774,5636,10
5775,5636,4
5776,5636,5
5777,5637,5
5778,5639,4
5779,5641,1
5780,5643,1
5781,5643,2
5782,5644,1
5783,5648,5
5784,5650,4
5785,5652,3
5786,5652,11
5787,5652,7
5788,5652,13
5789,5652,270
5790,5653,2
5791,5653,9
5792,5654,1
5793,5656,1
5794,5657,1
5795,5658,6
5796,5659,26
5797,5660,9
5798,5661,1
5799,5662,5
5800,5662,13
5801,5663,4
5802,5666,10
5803,5666,1
5804,5667,4
5805,5668,4
5806,5668,17
5807,5669,4
5808,5669,133
5809,5670,1
5810,5671,8
5811,5671,5
5812,5671,27
5813,5673,5
5814,5674,266
5815,5675,1
5816,5676,1
5817,5677,1
5818,5678,1
5819,5680,6
5820,5680,1
5821,5683,6
5822,5683,1
5823,5684,6
5824,5684,34
5825,5690,1
5826,5693,1
5827,5694,1
5828,5696,9
5829,5698,4
5830,5702,1
5831,5707,10
5832,5707,3
5833,5707,4
5834,5707,1
5835,5708,272
5836,5708,10
5837,5708,12
5838,5708,3
5839,5708,288
5840,5708,289
5841,5708,92
5842,5708,4
5843,5708,25
5844,5708,34
5845,5708,7
5846,5708,1
5847,5708,36
5848,5708,37
5849,5708,292
5850,5709,1
5851,5710,1
5852,5711,9
5853,5715,1
5854,5717,1
5855,5718,1
5856,5718,2
5857,5719,23
5858,5720,5
5859,5722,5
5860,5723,1
5861,5725,4
5862,5726,10
5863,5726,3
5864,5726,5
5865,5727,37
5866,5728,4
5867,5730,4
5868,5732,1
5869,5733,1
5870,5734,1
5871,5737,1
5872,5738,1
5873,5739,1
5874,5741,1
5875,5741,9
5876,5742,1
5877,5742,2
5878,5742,133
5879,5743,6
5880,5743,1
5881,5744,6
5882,5744,1
5883,5746,4
5884,5746,1
5885,5748,1
5886,5750,1
5887,5752,1
5888,5753,1
5889,5754,6
5890,5754,34
5891,5755,1
5892,5756,10
5893,5756,3
5894,5757,4
5895,5758,1
5896,5760,6
5897,5760,1
5898,5765,9
5899,5766,1
5900,5767,6
5901,5770,10
5902,5770,3
5903,5770,11
5904,5770,4
5905,5770,1
5906,5771,12
5907,5771,3
5908,5771,1
5909,5773,10
5910,5773,11
5911,5773,1
5912,5774,23
5913,5777,327
5914,5777,5
5915,5779,5
5916,5779,233
5917,5779,234
5918,5780,4
5919,5780,114
5920,5780,9
5921,5781,3
5922,5781,4
5923,5781,6
5924,5781,34
5925,5781,9
5926,5783,153
5927,5783,50
5928,5783,1
5929,5785,1
5930,5785,9
5931,5786,1
5932,5787,3
5933,5787,5
5934,5787,1
5935,5787,2
5936,5788,5
5937,5789,1
5938,5790,327
5939,5790,5
5940,5791,1
5941,5792,1
5942,5795,1
5943,5796,3
5944,5796,1
5945,5797,33
5946,5797,1
5947,5798,10
5948,5798,11
5949,5798,7
5950,5798,1
5951,5798,2
5952,5799,5
5953,5801,1
5954,5802,1
5955,5803,4
5956,5804,1
5957,5807,34
5958,5807,1
5959,5808,4
5960,5809,4
5961,5810,3
5962,5810,4
5963,5811,23
5964,5812,158
5965,5812,4
5966,5814,4
5967,5814,1
5968,5815,1
5969,5819,1
5970,5821,5
5971,5822,6
5972,5824,3
5973,5824,4
5974,5824,1
5975,5825,6
5976,5825,1
5977,5828,1
5978,5828,2
5979,5830,3
5980,5830,11
5981,5830,2
5982,5831,12
5983,5831,3
5984,5831,5
5985,5831,137
5986,5831,1
5987,5834,1
5988,5838,204
5989,5839,4
5990,5839,1
5991,5839,9
5992,5840,6
5993,5840,1
5994,5840,133
5995,5841,4
5996,5841,1
5997,5841,36
5998,5842,1
5999,5844,1
6000,5849,10
6001,5849,3
6002,5849,92
6003,5849,4
6004,5849,6
6005,5849,529
6006,5849,114
6007,5851,1
6008,5852,1
6009,5854,1
6010,5855,1
6011,5855,2
6012,5858,5
6013,5859,3
6014,5859,1
6015,5862,23
6016,5863,10
6017,5863,12
6018,5863,3
6019,5863,4
6020,5863,6
6021,5863,34
6022,5863,1
6023,5867,1
6024,5868,1
6025,5868,2
6026,5869,1
6027,5870,10
6028,5870,7
6029,5870,9
6030,5871,1
6031,5872,6
6032,5872,1
6033,5873,304
6034,5873,228
6035,5873,10
6036,5873,3
6037,5873,106
6038,5873,530
6039,5873,531
6040,5873,532
6041,5873,11
6042,5873,54
6043,5873,533
6044,5873,534
6045,5873,535
6046,5873,5
6047,5873,25
6048,5873,1
6049,5873,2
6050,5873,187
6051,5873,167
6052,5873,536
6053,5874,34
6054,5875,1
6055,5877,7
6056,5878,4
6057,5879,1
6058,5880,2
6059,5881,9
6060,5882,3
6061,5882,1
6062,5886,12
6063,5886,4
6064,5886,34
6065,5886,1
6066,5886,9
6067,5886,37
6068,5887,1
6069,5888,1
6070,5888,9
6071,5892,3
6072,5892,4
6073,5892,1
6074,5893,1
6075,5896,37
6076,5902,1
6077,5903,9
6078,5904,1
6079,5906,5
6080,5907,1
6081,5908,1
6082,5910,5
6083,5913,5
6084,5914,1
6085,5915,6
6086,5915,1
6087,5917,5
6088,5919,23
6089,5927,1
6090,5928,5
6091,5928,9
6092,5930,5
6093,5931,1
6094,5932,1
6095,5933,1
6096,5933,9
6097,5937,34
6098,5937,1
6099,5938,1
6100,5939,6
6101,5941,4
6102,5941,34
6103,5947,34
6104,5948,4
6105,5949,6
6106,5949,34
6107,5950,6
6108,5950,133
6109,5952,1
6110,5954,10
6111,5954,106
6112,5954,11
6113,5954,1
6114,5955,6
6115,5955,1
6116,5956,6
6117,5957,1
6118,5957,2
6119,5958,1
6120,5959,1
6121,5960,537
6122,5964,10
6123,5964,5
6124,5965,55
6125,5965,1
6126,5966,1
6127,5967,1
6128,5971,1
6129,5972,1
6130,5973,1
6131,5974,10
6132,5974,34
6133,5974,7
6134,5974,1
6135,5975,1
6136,5976,294
6137,5976,1
6138,5977,1
6139,5978,1
6140,5980,1
6141,5981,5
6142,5983,4
6143,5984,4
6144,5985,4
6145,5985,1
6146,5991,11
6147,5991,55
6148,5991,538
6149,5991,1
6150,5992,5
6151,5993,1
6152,5995,240
6153,5995,1
6154,5997,9
6155,5999,1
6156,6001,1
6157,6004,3
6158,6004,6
6159,6004,1
6160,6007,5
6161,6009,92
6162,6009,6
